"Gene1","Gene2","CRC_cor","CRC_pVal","adenoma_cor","adenoma_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes"
"Streptococcus salivarius","Streptococcus equinus",0.600118225712901,0,0.92651176441557,0,13.1614825657486,1.4618886810547e-39,0.000347222222222222,0.103107750758366,"+/+"
"Fusobacterium periodonticum","Prevotella intermedia",0.723985112675587,0,0.0347620744715565,0.516850209854284,-12.3402173145604,5.50072140771321e-35,0.000446428571428571,0.103107750758366,"+/0"
"Fusobacterium nucleatum","Fusobacterium periodonticum",0.239842301673416,2.31628590086075e-07,0.799298887426295,0,11.9322474011897,8.03738528141005e-33,0.000496031746031746,0.103107750758366,"+/+"
"Romboutsia ilealis","Clostridium beijerinckii",0.557451083681072,0,0.0606102835086399,0.25809794504483,-7.96046242244819,1.71397503992032e-15,0.00238095238095238,0.314947311407374,"+/0"
"Porphyromonas asaccharolytica","Prevotella intermedia",0.101628230524607,0.0303831354684174,0.5637919215316,0,7.51165856128132,5.83828997147987e-14,0.00307539682539683,0.364886873517108,"+/+"
"Streptococcus salivarius","Streptococcus milleri",0.68296440386617,0,0.30113889325365,9.05188812794222e-09,-7.33636981077312,2.19465087765078e-13,0.00327380952380952,0.364886873517108,"+/+"
"Gemella morbillorum","Dialister pneumosintes",0.542406907876547,0,0.129383680712773,0.0154320877170897,-6.68615307378514,2.29113377412511e-11,0.00515873015873016,0.364886873517108,"+/+"
"Parvimonas micra","Romboutsia ilealis",0.0497460754599983,0.290198519895013,0.47672721995692,0,6.56721204312535,5.12660203044279e-11,0.00540674603174603,0.364886873517108,"0/+"
"Butyrivibrio proteoclasticus","Clostridium beijerinckii",0.598981169257536,0,0.243646771015309,3.99603016099093e-06,-6.20249528736998,5.55748495521706e-10,0.00679563492063492,0.364886873517108,"+/+"
"Bifidobacterium bifidum","Bifidobacterium adolescentis",0.0946071469010545,0.0439272492111353,0.481790328485814,0,6.02762583429126,1.66385697039214e-09,0.00744047619047619,0.364886873517108,"+/+"
"Clostridium beijerinckii","Adlercreutzia equolifaciens",0.451677730808162,0,0.0609274367583433,0.255610700768917,-5.96293804474942,2.47742375994018e-09,0.00768849206349206,0.364886873517108,"+/0"
"Fusobacterium nucleatum","Parvimonas micra",0.60618326986055,0,0.291952615319664,2.6354060489453e-08,-5.63192122461247,1.78213086741707e-08,0.00887896825396825,0.364886873517108,"+/+"
"Pseudobutyrivibrio xylanivorans","Clostridium beijerinckii",0.570816219754044,0,0.248222167759632,2.58922687579322e-06,-5.53458903671062,3.11958930244548e-08,0.00942460317460317,0.364886873517108,"+/+"
"[Eubacterium] eligens","Streptococcus salivarius",0.281383756863219,1.04272723788768e-09,-0.0986170355098717,0.0653508788769679,-5.43526473682159,5.47151342800347e-08,0.0103174603174603,0.364886873517108,"+/0"
"Romboutsia ilealis","Fusobacterium periodonticum",-0.0107541674926725,0.819244401999697,0.354117963455789,8.87800943871753e-12,5.33410195483799,9.60185649992407e-08,0.0106646825396825,0.364886873517108,"0/+"
"Parvimonas micra","Gemella morbillorum",0.409160543828703,0,0.66270996057151,0,5.0838359135215,3.69887514762924e-07,0.0117559523809524,0.364886873517108,"+/+"
"Romboutsia ilealis","[Eubacterium] eligens",0.305812669343651,2.77116107838538e-11,-0.0415242101824915,0.438693172264422,-5.00597012428671,5.55813780690347e-07,0.012202380952381,0.364886873517108,"+/0"
"Streptococcus anginosus","Streptococcus salivarius",0.523626346140016,0,0.234853598185463,8.98553923489587e-06,-4.78940046043349,1.67280351194352e-06,0.013343253968254,0.364886873517108,"+/+"
"Pseudobutyrivibrio xylanivorans","Romboutsia ilealis",0.341510836413611,7.28306304154103e-14,0.0168699545583747,0.75314032504457,-4.74637383267053,2.07095801940548e-06,0.0137400793650794,0.364886873517108,"+/0"
"Anaerostipes hadrus","Romboutsia ilealis",0.335893810111884,1.95399252334028e-13,0.0136812829622667,0.798684728368436,-4.70218398904583,2.57393398497311e-06,0.0140376984126984,0.364886873517108,"+/0"
"Butyrivibrio proteoclasticus","Romboutsia ilealis",0.332508284471714,3.50830475781549e-13,0.0108830258107154,0.839228492633251,-4.68800460876597,2.75881807098976e-06,0.0142361111111111,0.364886873517108,"+/0"
"Lactobacillus ruminis","Bifidobacterium bifidum",0.0157127853702742,0.738459322761327,0.334393266373511,1.36929356742144e-10,4.65005618760363,3.31844610307151e-06,0.014484126984127,0.364886873517108,"0/+"
"[Eubacterium] eligens","Clostridium beijerinckii",0.369581572671429,4.44089209850063e-16,0.0697738604942756,0.192824997630751,-4.45398024489478,8.42928596745312e-06,0.0161210317460317,0.364886873517108,"+/0"
"Romboutsia ilealis","Adlercreutzia equolifaciens",0.284721890707484,6.48136433412105e-10,-0.0227236467547273,0.671817856691879,-4.41882530986103,9.92388189954841e-06,0.0165674603174603,0.364886873517108,"+/0"
"Anaerostipes hadrus","Pseudobutyrivibrio xylanivorans",0.49082398383853,0,0.218345106954161,3.78759845185428e-05,-4.41444094174996,1.0127135702132e-05,0.0165674603174603,0.364886873517108,"+/+"
"Parvimonas micra","Dialister pneumosintes",0.350987052201459,1.31006316905768e-14,0.054667225449404,0.307807049756748,-4.36710363978847,1.25904993597883e-05,0.0170634920634921,0.364886873517108,"+/0"
"Gemella morbillorum","Prevotella intermedia",0.303713474625337,3.83677534188109e-11,0.0109343943570067,0.838480024005961,-4.23859297714024,2.24925028017792e-05,0.0183531746031746,0.364886873517108,"+/0"
"Gemella morbillorum","Lactococcus garvieae",0.265515433551946,9.17821929569129e-09,-0.0063127098349931,0.906322261112888,-3.89794820002744,9.70111603922358e-05,0.0214781746031746,0.364886873517108,"+/0"
"Pseudobutyrivibrio xylanivorans","Streptococcus salivarius",0.27337107263539,3.18228421392064e-09,0.0037076497881547,0.944897382661852,-3.87624487221983,0.000106080928412673,0.0215277777777778,0.364886873517108,"+/0"
"[Eubacterium] eligens","Streptococcus equinus",0.180230129675326,0.000112789446020001,-0.0929328319999526,0.0825366995693979,-3.8570090954603,0.000114782892858697,0.021875,0.364886873517108,"+/0"
"Fusobacterium periodonticum","Streptococcus milleri",0.0195893070662584,0.677202168295846,0.280135110883526,9.86586230489195e-08,3.75638445860926,0.000172385803789844,0.0232142857142857,0.364886873517108,"0/+"
"Fusobacterium nucleatum","Streptococcus equinus",-0.0312505501652108,0.506568281558418,0.228541658042363,1.57732350811735e-05,3.69580425016235,0.000219191812086919,0.0240575396825397,0.364886873517108,"0/+"
"Butyrivibrio proteoclasticus","Prevotella intermedia",0.0019595490614367,0.966787607914876,0.257613417142953,1.03450435462449e-06,3.66331496432594,0.000248972086499054,0.0244543650793651,0.364886873517108,"0/+"
"Fusobacterium periodonticum","Streptococcus salivarius",-0.0184527778977065,0.694963711528959,0.236578080853293,7.68397242012497e-06,3.63544876156492,0.000277497147174101,0.0247519841269841,0.364886873517108,"0/+"
"Anaerostipes hadrus","Clostridium beijerinckii",0.380102098669931,0,0.142028822699743,0.00778826270265887,-3.60159219686924,0.000316274218222672,0.0249007936507936,0.364886873517108,"+/+"
"Lactobacillus ruminis","Bifidobacterium longum",-0.0311583346674302,0.507823960439342,0.221885704018503,2.80706611763826e-05,3.59632095499133,0.000322749547965369,0.0249007936507936,0.364886873517108,"0/+"
"Pseudobutyrivibrio xylanivorans","Streptococcus thermophilus",0.283275314891499,7.97060417667694e-10,0.0383595502840964,0.474400480062597,-3.54106370557608,0.000398517344277207,0.0256944444444444,0.364886873517108,"+/0"
