"","Albugo_candida","Aphanomyces_astaci","Saprolegnia_diclina","Saprolegnia_parasitica","Phytopythium_vexans","Globisporangium_ultimum","Pythium_irregulare","Pythium_arrhenomanes","Pythium_iwayamai","Pythium_aphanidermatum","Hyaloperonospora_arabidopsidis","Phytophthora_parasitica","Phytophthora_palmivora","Phytophthora_capsici","Phytophthora_ramorum","Phytophthora_cinnamomi","Phytophthora_infestans","Phytophthora_sojae","Allomyces_macrogynus","Rozella_allomycis","Basidiobolus_meristosporus","Conidiobolus_coronatus","Gonapodya_prolifera","Spizellomyces_punctatus","Batrachochytrium_salamandrivorans","Batrachochytrium_dendrobatidis","Rhizoclosmatium_globosum","Anaeromyces_robustus","Piromyces_sp_E2","Piromyces_finnis","Neocallimastix_californiae","Mortierella_elongata","Mortierella_verticillata","Rhizophagus_irregularis","Rhizophagus_clarus","Syncephalastrum_racemosum","Lichtheimia_corymbifera","Lichtheimia_ramosa","Phycomyces_blakesleeanus","Hesseltinella_vesiculosa","Absidia_glauca","Absidia_repens","Choanephora_cucurbitarum","Mucor_ambiguus","Mucor_circinelloides","Rhizopus_delemar","Anncaliia_algerae","Edhazardia_aedis","Spraguea_lophii","Encephalitozoon_cuniculi","Encephalitozoon_romaleae","Enterocytozoon_bieneusi","Leucosporidium_creatinivorum","Rhodotorula_graminis","Rhodotorula_toruloides","Puccinia_coronata","Puccinia_striiformis","Puccinia_graminis","Puccinia_sorghi","Malassezia_restricta","Tilletia_walkeri","Moesziomyces_antarcticus","Ustilago_maydis","Anthracocystis_flocculosa","Sporisorium_graminicola","Sporisorium_reilianum","Calocera_cornea","Trichosporon_asahii","Kwoniella_heveanensis","Kwoniella_bestiolae","Cryptococcus_neoformans","Sphaerobolus_stellatus","Punctularia_strigosozonata","Exidia_glandulosa","Schizopora_paradoxa","Pyrrhoderma_noxium","Botryobasidium_botryosum","Rhizoctonia_solani","Peniophora_sp_CONT","Phlebia_centrifuga","Gelatoporia_subvermispora","Postia_placenta","Laetiporus_sulphureus","Ganoderma_sinense","Dichomitus_squalens","Trametes_versicolor","Piloderma_croceum","Fibularhizoctonia_sp_CBS_109695","Paxillus_rubicundulus","Pisolithus_microcarpus","Coprinopsis_cinerea","Moniliophthora_perniciosa","Moniliophthora_roreri","Hypsizygus_marmoreus","Termitomyces_sp_J132","Gymnopus_luxurians","Lentinula_edodes","Armillaria_gallica","Hypholoma_sublateritium","Galerina_marginata","Leucoagaricus_sp_SymC_cos","Protomyces_lactucaedebilis","Saitoella_complicata","Schizosaccharomyces_pombe","Pneumocystis_murina","Pneumocystis_carinii","Yarrowia_lipolytica","Sugiyamaella_lignohabitans","Lipomyces_starkeyi","Candida_intermedia","Ascoidea_rubescens","Cyberlindnera_jadinii","Cyberlindnera_fabianii","Hanseniaspora_uvarum","Hanseniaspora_guilliermondii","Hanseniaspora_valbyensis","Candida_arabinofermentans","Pichia_kudriavzevii","Scheffersomyces_stipitis","Debaryomyces_hansenii","Candida_dubliniensis","Candida_maltosa","Candida_tropicalis","Candida_albicans","Candida_glabrata","Pachysolen_tannophilus","Naumovozyma_castellii","Naumovozyma_dairenensis","Zygosaccharomyces_rouxii","Vanderwaltozyma_polyspora","Lachancea_thermotolerans","Lachancea_fermentati","Kluyveromyces_marxianus","Kluyveromyces_dobzhanskii","Tetrapisispora_phaffii","Tetrapisispora_blattae","Saccharomyces_eubayanus","Saccharomyces_cerevisiae","Arthrobotrys_oligospora","Dactylellina_haptotyla","Tuber_borchii","Tuber_magnatum","Coniosporium_apollinis","Diplodia_seriata","Macrophomina_phaseolina","Neofusicoccum_parvum","Cenococcum_geophilum","Clohesyomyces_aquaticus","Corynespora_cassiicola","Periconia_macrospinosa","Epicoccum_nigrum","Ascochyta_rabiei","Exserohilum_turcicum","Stemphylium_lycopersici","Elsinoe_australis","Aureobasidium_namibiae","Aureobasidium_subglaciale","Rachicladosporium_antarcticum","Hortaea_werneckii","Baudoinia_panamericana","Sphaerulina_musiva","Cercospora_beticola","Cercospora_zeina","Cercospora_berteroae","Zymoseptoria_tritici","Pseudocercospora_eumusae","Pseudocercospora_musae","Pseudocercospora_fijiensis","Phaeomoniella_chlamydospora","Endocarpon_pusillum","Phialophora_americana","Capronia_epimyces","Exophiala_aquamarina","Trichophyton_mentagrophytes","Paracoccidioides_brasiliensis","Paracoccidioides_lutzii","Emergomyces_pasteurianus","Polytolypa_hystricis","Histoplasma_capsulatum","Emmonsia_crescens","Blastomyces_gilchristii","Blastomyces_dermatitidis","Elaphomyces_granulatus","Talaromyces_islandicus","Talaromyces_rugulosus","Penicilliopsis_zonata","Penicillium_roqueforti","Penicillium_nalgiovense","Penicillium_brasilianum","Penicillium_camemberti","Penicillium_decumbens","Penicillium_oxalicum","Penicillium_subrubescens","Aspergillus_ochraceoroseus","Aspergillus_kawachii","Aspergillus_oryzae","Aspergillus_udagawae","Aspergillus_ustus","Aspergillus_calidoustus","Aspergillus_rambellii","Aspergillus_ellipticus","Aspergillus_saccharolyticus","Aspergillus_nomius","Aspergillus_wentii","Aspergillus_fumigatus","Aspergillus_ruber","Aspergillus_sydowii","Aspergillus_nidulans","Aspergillus_heteromorphus","Aspergillus_steynii","Aspergillus_taichungensis","Blumeria_graminis","Erysiphe_necator","Erysiphe_pulchra","Amorphotheca_resinae","Pseudogymnoascus_sp_WSF_3629","Pseudogymnoascus_sp_VKM_F_3808","Rutstroemia_sp_NJR_2017a_BBW","Rutstroemia_sp_NJR_2017a_WRK4","Pezoloma_ericae","Diplocarpon_rosae","Marssonina_brunnea","Hyaloscypha_variabilis","Hyaloscypha_bicolor","Phialocephala_subalpina","Cadophora_sp_DSE1049","Rhynchosporium_secalis","Botrytis_cinerea","Sclerotinia_sclerotiorum","Sclerotinia_borealis","Microdochium_bolleyi","Pestalotiopsis_fici","Eutypa_lata","Pseudomassariella_vexata","Rosellinia_necatrix","Hypoxylon_sp_CO27_5","Phaeoacremonium_minimum","Coniochaeta_ligniaria","Pyricularia_grisea","Pyricularia_oryzae","Pyricularia_pennisetigena","Coniella_lustricola","Valsa_mali","Diaporthe_ampelina","Diaporthe_helianthi","Grosmannia_clavigera","Ophiostoma_piceae","Sporothrix_brasiliensis","Sporothrix_insectorum","Podospora_anserina","Sordaria_macrospora","Neurospora_tetrasperma","Neurospora_crassa","Chaetomium_thermophilum","Chaetomium_globosum","Thermothelomyces_thermophilus","Thielavia_terrestris","Thielaviopsis_punctulata","Ceratocystis_platani","Verticillium_alfalfae","Verticillium_longisporum","Colletotrichum_incanum","Colletotrichum_nymphaeae","Colletotrichum_higginsianum","Colletotrichum_gloeosporioides","Colletotrichum_simmondsii","Colletotrichum_chlorophyti","Colletotrichum_tofieldiae","Colletotrichum_salicis","Colletotrichum_fioriniae","Stachybotrys_chartarum","Ustilaginoidea_virens","Beauveria_bassiana","Cordyceps_fumosorosea","Cordyceps_militaris","Cordyceps_sp_RAO_2017","Cordyceps_confragosa","Tolypocladium_ophioglossoides","Tolypocladium_paradoxum","Ophiocordyceps_australis","Ophiocordyceps_sinensis","Pochonia_chlamydosporia","Metarhizium_acridum","Metarhizium_anisopliae","Metarhizium_rileyi","Metarhizium_album","Escovopsis_weberi","Trichoderma_asperellum","Trichoderma_reesei","Trichoderma_guizhouense","Trichoderma_atroviride","Neonectria_ditissima","Fusarium_verticillioides","Fusarium_oxysporum","Fusarium_pseudograminearum","Fusarium_venenatum"
"Seed_1",47.83,47.28,55.07,42.74,47.17,55.73,47.17,52.5,45.93,50.34,56.55,52.51,51.51,48.21,57.66,53.82,49.44,51.59,58.85,48.49,59.82,55.15,46.07,52.92,51.15,48.8,44.7,41.45,49.11,48.06,47.99,52.95,46.67,58.21,45.66,49.02,51.07,51.06,47.79,49.23,49.95,56.62,51.75,49.38,49.76,48.23,50.34,46.2,56.19,51.81,51.5,50.83,48.1,49.37,49.53,52.51,42.83,53.84,51.65,51.42,46.7,49.65,52.7,51.21,46.76,48.57,51.87,56.12,52.03,55.16,48.32,52.1,50.56,49.11,53.96,49.62,51.94,53.15,49.51,51.83,51.87,49.67,52.6,50.32,53.63,45.76,41.82,54.16,51.39,56.32,44.9,56,47.65,50.78,48.86,46.77,47.75,46.9,55.63,50.6,50.68,49.3,52.08,51.65,51.29,46.41,54.97,47.32,54.3,49.79,56.29,47.3,44.33,48.6,54.35,52.71,50.48,45.38,50.61,52.25,46.29,47.7,48.9,52.92,45.01,46.66,50.84,51.11,44.06,52.43,50.26,47.55,49.15,47.42,49.01,49.62,51.47,47.19,46.38,56.52,48.57,47.78,49.58,49.1,48.8,53.5,53.94,47.72,45.96,55.96,54.53,49.27,46.88,52.35,53.87,57.55,41.17,52.43,49.89,47.05,52.98,44.04,50.39,49.72,53.43,52.39,45.67,58.19,45.71,55.18,51.39,49.01,54.59,50.83,49.3,47.34,53.83,41.56,48.58,50.88,54.59,53.38,57.1,49.51,48.38,50.47,48.96,49.15,45.9,52.06,51.6,50.01,51.05,50.35,55.1,52.33,49.36,50.89,53.94,59.67,53.15,56.19,49.61,52.77,45.68,54.49,48.99,50.73,52.46,44.13,50.96,53.58,47.19,50.05,50.93,53.36,48.09,53.98,50.76,53.25,43.74,52.49,43.45,52.13,53.24,44.25,46.72,53.15,47.8,49.21,49.49,52.97,47.14,48.46,54.8,49.79,49.38,51.07,50.67,45.95,50.81,48.48,53.98,50.76,49.7,45.1,47.99,53.51,45.09,50.14,49.22,53.71,49.2,52.49,44.61,59,52.21,49.36,54.57,48.04,51.98,56.15,51.92,50.83,52.26,53.32,51,46.15,54.83,47.28,47.57,48.27,52.97,50.43,53.95,53.81,51.01,51.05,56.84,53.1,42.71,50.56,44.91,48.54,45.27,48.63,51.22,48.93,44.47,50.59,47.81,52.93,52.06,41.45,50.42,46.6
"Seed_2",47.06,47.08,55.74,43.07,47.34,55.02,47.67,52.61,44.96,50.5,55.81,52.47,50.64,47.83,57.67,53.98,49.24,52.12,58.86,48.89,59.18,54.9,45.63,52.78,51.37,48.63,44.88,42.14,49.11,47.07,48,53.35,46.69,58.72,45.54,48.75,51.87,50.89,47.64,48.89,49.61,56.28,51.48,49.31,49.86,47.49,50.69,46.07,56.19,51.78,51.21,50.36,48.64,49.14,49.31,53.05,43.56,53.56,51.15,51.36,46.51,48.95,52.78,50.89,47.08,48.06,51.43,56.66,51.34,56.1,47.76,53.21,50.07,49.42,53.5,49.82,51.91,53.46,49.05,51.71,51.33,49.07,52.64,50.21,53.3,46.16,41.55,53.71,51.05,56.79,44.55,56.31,47.3,50.35,48.45,46.49,47.41,46.37,55.46,50.35,51.05,49.31,51.97,51.5,50.83,46.3,54.62,47.39,53.74,49.76,55.09,47.77,44,48.42,54.12,51.98,49.98,45.52,50.66,52.46,46.59,47.43,49.41,51.51,44.63,46.77,50.61,50.49,43.89,52.12,49.61,48.05,49.03,47.59,48.83,49.82,51.7,46.5,46.86,56.82,48.19,47.78,49.27,48.82,49.54,53.55,54.44,47.23,45.81,55.14,54.8,48.82,46.09,52.28,52.87,57.67,41.45,52.57,49.52,46.8,52.78,43.72,51.26,49.96,53.53,51.58,45.51,58.52,46.13,54.38,51.8,48.79,54,50.84,49.64,46.46,54.14,41.52,48.11,50.27,54.27,53.17,57.01,49.88,47.92,50.11,49.55,49.36,45.36,52.33,51.5,49.72,51.37,50.31,54.79,52.25,49.76,50.86,54.31,59.7,52.77,56.53,49.21,52.83,45.87,53.67,48.95,50.54,52.98,43.67,50.64,53.56,47.21,49.49,51.01,53.28,48.84,53.76,51.23,53.28,44.02,51.87,43.14,51.69,53.3,44.5,46.73,52.42,47.97,48.74,49.57,52.96,47.16,48.74,53.74,49.48,49.48,51,50.8,45.75,50.63,48.62,53.09,51.22,50.31,45.11,48.05,53.84,45.03,49.8,48.9,52.37,48.7,52.06,44.52,59.45,52.6,49.38,53.65,48.29,52.32,55.7,52.45,51.41,51.75,53.82,50.96,45.68,54.13,46.84,47.49,48.05,52.68,50.54,53.72,53.34,51.22,51.19,57.39,53.24,42.57,50.65,45.03,48.19,44.97,48.49,51.22,48.88,44.77,50.71,47.67,53.04,51.91,41.06,50.41,46.62
"Seed_3",47.8,47.32,55.23,42.41,47.56,55.01,47.83,52.91,45.46,49.65,56.26,52.41,51.29,47.51,57.39,54.2,49.03,51.73,58.5,48.45,59.2,55.37,46.11,52.29,51.31,48.63,45.66,41.66,48.83,47.71,47.53,53.04,46.69,58.25,46.03,48.7,51.45,51.14,47.31,49.39,50.24,55.9,51.58,49.49,49.89,48.3,50.72,46.42,55.7,51.56,51.34,51.14,48.6,48.95,49.27,52.99,42.73,53.78,51.12,51.09,46.87,49.62,52.27,50.51,47.89,48.72,51.61,56.24,51.67,55.15,47.92,52.01,50.81,49.6,53.36,49.68,51.46,53.64,49.31,51.61,51.79,48.95,52.79,50.29,53.09,46.05,42.28,53.95,50.84,56.35,44.23,55.92,46.7,49.98,48.18,46.11,47.74,47.23,55.93,50.29,50.88,48.92,52.01,51.43,50.37,46.53,54.33,48.13,53.81,49.6,55.06,47.08,44.79,48.14,54.5,52.57,50.8,45.53,51.08,52.37,46.8,47.95,48.36,53.12,45.04,47.01,50.79,50.32,43.79,52.04,49.87,47.49,49.44,47.29,48.99,49.63,52.4,46.81,46.06,57.02,48.89,47.78,48.76,49.04,49.17,52.96,54.25,47.3,46.53,55.32,55.1,49.19,45.97,52.79,52.8,57.04,41.46,52.23,49.85,47.34,53.03,43.9,51.16,49.87,53.26,51.71,45.6,58.38,46.46,54.69,51.64,48.82,54.9,50.46,49.01,46.96,53.87,41.71,48.72,50.3,54.27,53.14,57.29,49.62,48.04,50.44,49.06,49.19,45.21,51.66,51.95,50.08,50.95,50.55,55.02,52.07,49.25,50.99,53.32,60.07,52.54,56.62,49.49,53.02,45.78,54.25,49.5,49.95,52.34,44.56,49.71,53.47,47.15,49.57,51.32,53.61,48.24,53.68,50.52,53.41,43.96,52.6,43.48,51.69,53.37,44.66,46.2,52.64,47.84,48.81,49.05,52.25,47.04,48.83,54.1,49.43,49.5,51.38,50.62,45.4,50.66,48.14,53.04,50.74,49.32,44.63,48.02,54.33,44.62,49.6,48.56,53,48.2,52.09,44.38,59.79,52.05,49.66,54.07,48.49,53.13,56,52.3,50.97,52.03,53.37,50.92,46.05,54.96,46.79,47.53,48.74,53.36,50.05,53.88,53.73,51.32,51.07,57.51,52.52,42.32,49.91,45.04,48.52,45.14,48.41,50.96,48.72,45.19,50.98,47.73,52.63,52.37,41.77,49.54,46.55
"Seed_4",47.29,46.91,55.94,42.04,47.84,55.13,48.1,52.56,45.68,50.77,56.34,52.68,50.55,47.93,57.69,54.37,49.05,52.06,59.19,49.04,59.85,55.14,45.91,52.48,51.49,48.72,44.72,41.08,48.83,47.64,47.45,53,47.15,58.53,45.91,48.75,51.49,50.6,47.5,48.91,49.22,56.09,52.42,49.66,49.74,47.87,50.68,46.24,56.31,52.02,51.4,50.85,48.3,49.12,49.28,52.45,42.71,53.86,51.62,51.84,46.89,49.35,52.31,51.23,47.12,48.25,52.43,56.59,51.31,55.79,48.12,52.25,49.91,49.95,54.17,49.83,52.19,52.96,49.56,51.57,51.64,48.25,52.67,50.3,53.1,45.96,42.2,54.17,51.57,56.39,44.43,55.81,47.05,50.43,48.57,46.71,48.17,46.89,55.42,50.35,50.71,49.24,52.22,51.73,50.56,46.59,54.33,47.29,54.01,49.08,55.8,46.94,44.01,48.29,54.31,52.17,50.49,45.71,49.79,52.7,46.94,47.52,49.12,52.08,44.72,46.54,50.58,50.8,43.99,51.99,50.08,47.74,49.42,47.18,49.27,50.29,51.86,47.03,46.63,56.72,48.37,47.31,49.78,48.9,49.44,53.35,54.77,47.79,46.14,55.22,54.49,48.92,47.16,52.66,53.14,57.9,41.42,52.61,49.83,46.96,52.1,43.6,50.58,49.47,53.09,51.55,46.07,57.96,46.56,54.63,51.49,48.52,54.74,49.88,48.68,47.2,54.01,42,47.97,50.35,54.56,53.29,57.06,49.79,47.54,50.8,49.14,49.4,45.37,51.97,51.88,50.34,51.12,50.97,54.1,51.89,48.93,51.08,53.76,59.44,52.88,55.87,49.36,52.74,45.25,54.01,49.53,50.69,52.19,44.18,49.96,53.56,47,49.81,50.66,53.2,48.48,54.39,50.42,53.45,43.95,51.88,43.23,51.38,53.38,44.57,46.96,52.44,48.05,49.09,49.06,53.25,46.94,48.95,53.94,49.25,49.43,51.74,51.21,45.76,51.09,48.13,53.49,50.58,49.63,45.26,47.86,53.87,44.43,49.96,49.02,52.73,48.28,51.94,44.09,59.25,52.35,49.36,54.41,48.12,53.09,55.86,51.86,50.87,51.92,53.15,50.85,45.7,54.65,46.42,47.28,48.92,53.68,50.45,53.97,53.85,51.04,50.99,56.96,52.87,42.15,49.9,45.07,49.21,45.88,48.63,50.74,48.15,44.6,50.67,47.9,53.37,52.32,41.56,50.84,46.27
"Seed_5",47.84,47.57,54.85,42.98,47.18,55.05,47.71,52.85,46.38,50.71,56.09,52.62,50.11,47.78,57.33,54.16,49.28,51.98,58.41,48.3,59.66,54.99,45.8,52.74,51.62,48.8,44.7,41.56,48.98,47.05,47.26,52.68,46.45,58.45,45.6,48.79,51.6,50.8,47.72,49.19,49.59,56.92,51.92,48.84,49.95,47.62,50.77,46.23,56.32,51.87,51.39,50.84,48.78,49.21,49.13,52.75,42.77,54.46,51.88,51.51,47,49.12,52.33,50.97,46.66,48.12,51.92,56.77,51.14,56.09,48.38,52.38,50.51,49.15,53.5,49.44,51.58,53.19,49.76,51.24,52.16,49.09,52.98,50.88,53.46,45.93,41.04,53.93,50.93,56.11,44.91,56.24,46.89,50.59,48.17,46.7,48.27,46.88,55.93,50.59,50.89,48.85,51.51,51.33,50.52,46.03,54.17,48.24,54.04,49.25,55.78,47.12,44.1,48.44,54.44,51.84,50.58,44.81,50.66,52.35,47.05,47.42,48.82,52.43,44.61,47.19,51.36,50.34,44.09,52.28,50.08,47.28,49.38,46.9,48.78,49.23,51.92,46.49,46.46,56.47,48.53,47.53,49.8,48.9,49.14,53.12,54.33,47.18,46.68,56.04,54.46,49.13,46.36,52.79,52.9,57.9,41.68,52.24,49.65,46.99,53.05,43.84,50.62,49.32,53.41,51.87,45.28,58.37,46.08,54.71,51.1,48.93,54.5,50.81,49.26,46.94,53.69,41.16,48.54,49.91,54.23,53.49,56.32,49.9,48.19,50.31,49.61,49.47,44.88,51.77,51.88,49.91,51.38,50.57,54.34,51.79,49.29,51.1,53.3,59.64,53.07,55.67,49.71,53.13,45.54,53.98,49.4,50.96,51.63,44.24,50.21,53.48,47.27,49.58,50.97,53.39,47.85,54.11,50.56,53,44.46,51.92,43.28,50.98,53.05,44.55,47.33,52.62,47.42,49.34,49.18,53.01,46.98,48.66,53.89,49.22,49.28,51.2,50.61,45.93,50.35,48.28,53.78,50.56,50.02,45.35,48.42,54,44.76,49.72,49.04,53.29,48.76,52.11,45.51,59.56,52.16,49.59,54.4,48.33,52.49,55.48,52.27,51.12,51.52,53.51,50.97,45.83,54.72,46.92,47.83,48.64,52.85,51.08,53.85,53.51,51.52,51.04,56.94,52.76,42.52,50.19,44.44,48.13,45.48,49.12,50.88,48.79,45.32,51.12,47.78,52.77,51.87,41.45,50.24,46.4
"Seed_6",47.31,46.6,55.83,42.21,47.54,55.13,47.5,52.72,45.27,50.9,55.89,52.43,51.48,47.78,57.91,54.21,49.43,51.67,58.31,48.1,60.11,55.25,46.34,52.97,51.39,48.77,44.79,41.35,49.08,47.21,47.48,52.33,46.98,58.23,46.01,48.9,51.87,51.21,48.03,49.42,49.53,56.15,51.33,49.24,49.73,48.02,50.58,46.24,56.2,51.39,51.7,51.3,48.43,49.01,49.62,52.94,42.95,53.92,51.93,51.22,46.33,50.07,52.65,50.91,47.7,48.29,52.05,56.45,51.37,56.01,48.25,52.11,50.69,49.42,53.66,50.07,52.41,53.21,49.72,51.67,51.97,49.43,53.23,50.31,53.26,45.9,42.31,54.3,51.19,56.33,44.86,56.44,46.87,50.08,48.02,45.98,47.73,47.19,55.37,50.19,51.33,49.24,52.12,51.31,50.67,46.44,54.75,47.82,54.4,48.82,55.47,48.04,44.16,48.87,54.31,52.7,50.46,45.35,50.62,52.44,46.56,48.04,49.75,51.97,44.54,46.53,50.98,50.96,43.65,52.38,49.92,47.01,49.78,47.01,49.03,49.76,51.68,46.76,46.9,56.73,48.88,48.18,49.21,49.08,49.37,52.72,53.53,47.54,46.39,55.53,54.68,48.71,46.11,52.5,53.26,57.36,41.78,52.56,50.17,47.11,53.36,44.08,50.54,49.83,53.11,52.38,45.57,58.67,46.58,54.79,51.25,48.71,54.76,49.98,49.44,46.67,53.34,41.4,48.15,50.36,54.55,53.1,56.79,49.49,47.29,50.69,49.25,49.34,45.54,52.35,52.17,49.87,51.8,50.2,55.32,52.4,49.2,51.28,53.75,59.53,53.02,56.43,49.51,53.21,45.76,53.35,49.23,50.5,52.34,44.12,50.09,53.17,46.75,50.01,50.74,53.36,48.32,54.25,51.1,52.28,44.61,52.1,43.95,51.69,52.96,44.64,46.72,52.69,47.96,49.16,49.53,53.42,47.05,48.97,53.77,49.42,49.8,51.7,50.78,45.78,51.07,47.84,53.41,51.13,50.21,45.42,48.06,54.26,45.15,50.35,48.79,52.95,48.81,52.21,44.7,59.58,51.98,49.18,54.05,48.45,52.74,55.52,51.75,51.51,52.07,53.5,51.08,45.85,53.97,47.17,47.55,47.91,52.8,50.77,53.97,53.56,51.19,51.1,56.82,53.01,42.67,50.18,45.1,49.18,44.94,48.75,51.44,48.9,45.22,51.26,47.67,53.81,52.32,41.48,50.75,46.92
"Seed_7",47.53,47.2,55.13,42.84,46.66,54.74,47.99,52.11,45.47,50.83,56.15,52.77,51.03,48.09,57.7,54,49.03,51.74,58.08,48.52,59.89,55.05,46.53,52.51,50.79,49.01,45.09,41.56,48.71,47.53,47.32,52.93,46.76,58.86,46.18,48.94,51.94,50.94,47.32,48.98,49.7,56.41,51.95,49.42,49.72,47.9,50.7,45.91,55.89,52.4,51.51,51.04,48.88,49.21,49.01,52.09,42.86,54.1,50.97,51.39,46.5,49.72,52.22,50.7,47.51,48.14,52.08,56.19,51.81,55.36,47.68,52.73,50.46,48.99,53.75,49.57,51.55,53.32,49.57,51.99,51.74,49.39,52.28,50.12,52.94,46.06,41.41,54.16,51.52,56.39,44.4,55.64,46.54,50.54,48.49,46.08,47.53,46.44,55.68,50.47,51.22,48.83,52.03,51.62,50.99,46.03,54.44,47.17,54.02,49.77,55.69,47.5,44.14,48.19,54.63,51.99,50.08,45.26,50.47,52.38,46.34,47.1,48.56,52.65,44.22,46.81,50.4,50.51,44,51.37,49.52,47.52,49.24,47.23,49.19,49.66,51.33,46.84,46.26,56.72,48.79,47.49,49.71,49.09,49.11,53.15,54.01,47.15,46.15,55.75,54.48,49.2,46.96,52.77,52.97,57.25,41.37,52.75,49.84,47.55,53.48,43.73,50.54,49.56,53.24,52.34,44.97,58.58,45.98,54.66,51.75,48.48,54.57,50.5,48.96,46.69,53.59,40.98,48.14,50.47,54.37,53.63,57.24,49.39,47.71,49.8,49.34,48.75,45.18,51.67,51.78,50.42,51.16,50.26,55.19,52.21,49.39,51.21,54.15,59.69,52.42,56.46,49.43,52.95,45.8,53.59,49.51,51.03,51.98,44.13,50.44,53.42,46.95,49.81,50.35,53.4,48.42,54.23,50.98,52.93,43.79,52.28,43.77,51.58,52.96,44.72,46.83,52.4,47.59,49,49.45,53.07,46.42,48.3,54.09,49.4,49.47,51.92,50.8,45.95,51.02,47.81,52.85,50.63,49.5,45.33,48.84,53.94,44.43,49.69,48.89,52.9,48.49,52.08,44.53,59.36,52.22,48.67,54.42,48.41,52.36,55.21,51.9,50.4,51.94,53.22,50.63,45.16,54.28,47.49,47.58,48.54,53.14,50.37,53.71,53.58,51.17,50.63,56.83,53.61,42.33,50.32,45.38,47.99,45.54,48.6,51.09,48.69,45.09,50.71,48.19,53.65,51.66,41.07,50.43,46.59
"Seed_8",47.43,47.07,55.19,42.3,46.9,54.72,48.43,52.39,45.28,50.42,56.13,52.99,50.54,47.97,57.53,53.7,49.07,51.64,58.44,48.64,59.87,55.74,44.96,52.03,51.39,48.65,44.93,42.15,49.06,47.55,47.36,53.23,47.43,58.4,45.79,48.42,51.75,50.94,47.34,49.14,49.74,56.36,52.08,49.2,50.13,47.76,50.17,46.71,56.49,51.89,51.59,50.54,48.18,48.77,49.27,52.62,42.78,54.3,51.27,51.37,46.41,49.77,52.17,50.99,47.7,47.68,51.97,55.99,51.91,55.97,47.71,51.82,50.88,49.31,53.36,49.6,52.18,53.45,49.76,51.35,51.52,48.74,53.07,50.4,53.16,46.26,42.04,53.71,51.02,56.35,44.41,55.88,47.32,50.25,48.88,47,47.99,46.76,55.84,50.1,51.09,49.18,52.49,51.28,50.98,46.67,54.59,47.75,53.8,49.29,55.68,47.34,44.31,48.71,54.22,51.98,50.62,45.31,50.73,51.52,47.34,48.05,49.17,52.23,44.6,46.89,50.85,50.79,44.54,52.15,50.11,47.46,49.2,46.93,49.19,49.58,51.5,46.94,46.64,56.5,48.1,48.11,49.8,48.84,49.29,52.94,53.92,47.26,46.18,55.48,54.32,48.94,46.57,52.35,52.9,57.93,41.84,52.61,49.54,47.3,52.44,44.8,50.3,50.18,53.31,51.45,45.26,58.5,46.32,55.32,50.72,48.37,53.97,50.1,49.04,46.81,54.05,41.44,48.83,50.72,53.61,53.49,56.99,49.37,47.49,50.36,49.72,49.41,46.05,52.47,52.29,49.96,50.4,50.56,54.91,52.04,48.91,50.44,54.07,59.49,53.04,56.15,50.01,52.66,45.52,54.75,50.09,51.07,52.05,44.19,50.43,53.47,46.93,49.42,50.38,53.49,47.85,53.75,50.94,52.69,43.86,52.55,43.05,51.47,53.19,44.7,47.54,53.12,47.41,49.7,48.93,52.58,46.48,48.76,54.05,49.31,49.34,51.67,50.94,45.48,50.69,48.32,53.43,50.62,50.08,45.29,48.48,54.21,44.57,50.06,48.71,52.26,48.37,52.28,44.72,59.37,52.22,49.58,53.73,48.52,52.8,55.62,51.93,50.86,51.57,53.69,51.21,45.56,53.83,47.34,47.12,48.37,53.17,49.82,53.83,53.44,51,50.79,56.94,53.67,42.59,50.25,44.87,48.89,45.08,48.5,51.01,48.75,45.32,50.87,47.71,53.22,52.47,41.08,50.22,47.06
