"","Bacteroidetes","Firmicutes","Actinobacteria","Proteobacteria","Verrucomicrobia","Cohort","Stage","SampleName"
"CCIS83574003ST-4-0",73.2171338665716,25.7913556950705,0.276202894391995,0.686489161120767,0,"2014_ZellerG","adenoma","CCIS83574003ST-4-0"
"CCIS87290971ST-4-0",61.6405270223984,35.515420439292,0.90171179283645,1.35905682999795,0.477780554172239,"2014_ZellerG","adenoma","CCIS87290971ST-4-0"
"CCIS90903952ST-3-0",54.5392272962939,41.4618152502676,1.38021141510293,1.80114058237207,0.635292059311668,"2014_ZellerG","adenoma","CCIS90903952ST-3-0"
"CCIS70398272ST-4-0",54.9960149619696,40.639897620528,1.69606108576554,1.94761549520463,0.427522664981729,"2014_ZellerG","adenoma","CCIS70398272ST-4-0"
"CCIS28384594ST-4-0",46.0653631151115,49.382906221246,1.54883463435338,2.3479130579422,0.237554223782371,"2014_ZellerG","adenoma","CCIS28384594ST-4-0"
"CCIS56503244ST-3-0",62.5605703963449,32.601269990221,0.450676112242452,2.57730775535559,1.49526267024783,"2014_ZellerG","adenoma","CCIS56503244ST-3-0"
"CCIS47745468ST-4-0",64.9813275262369,29.9359468987849,0.193243857730711,3.1933665929216,1.56959012562511,"2014_ZellerG","adenoma","CCIS47745468ST-4-0"
"CCIS59903910ST-4-0",51.5050635357435,43.0755693311047,1.91025630020285,2.97865337561776,0.440102006403798,"2014_ZellerG","adenoma","CCIS59903910ST-4-0"
"CCIS35092938ST-4-0",35.8576302790088,58.31698984354,3.17436559949587,2.32132272142432,0.00166826254047331,"2014_ZellerG","adenoma","CCIS35092938ST-4-0"
"CCIS48579360ST-4-0",42.8700854832077,50.9753953172082,2.97396413667782,1.60859674963542,1.04263908050824,"2014_ZellerG","adenoma","CCIS48579360ST-4-0"
"CCIS90443472ST-4-0",47.1027095866908,46.4689029932033,1.551354504856,3.22191610131578,1.24053244467021,"2014_ZellerG","adenoma","CCIS90443472ST-4-0"
"CCIS37250421ST-4-0",47.1284299631165,46.2475890770774,1.32936291534709,4.4672971278394,0.506449197612832,"2014_ZellerG","adenoma","CCIS37250421ST-4-0"
"CCIS74726977ST-3-0",39.023232863628,53.826334530538,3.20827021761268,3.70382583236974,0,"2014_ZellerG","adenoma","CCIS74726977ST-3-0"
"CCIS76563044ST-4-0",30.388743111256,61.425062064121,6.21461151979243,1.80982983943395,0,"2014_ZellerG","adenoma","CCIS76563044ST-4-0"
"CCIS54027808ST-4-0",18.5772465327564,72.4394677951053,6.54898173617247,1.48569134122829,0.756157190206594,"2014_ZellerG","adenoma","CCIS54027808ST-4-0"
"CCIS44676181ST-4-0",11.4446969586031,79.495312047533,5.92747645152744,1.42308413087872,1.47368155766608,"2014_ZellerG","adenoma","CCIS44676181ST-4-0"
"CCIS22275061ST-4-0",15.6203384245161,74.8191356108042,5.01181497721425,2.53167511924862,1.6788448517409,"2014_ZellerG","adenoma","CCIS22275061ST-4-0"
